,,,0.063000000000,  -0.05120,
,,,0.064000000000,  -0.05120,
,,,0.065000000000,  -0.05120,
,,,0.066000000000,  -0.05120,
,,,0.067000000000,  -0.05120,
,,,0.068000000000,  -0.05120,
,,,0.069000000000,  -0.05120,
,,,0.070000000000,  -0.02520,
,,,0.071000000000,  -0.02320,
,,,0.072000000000,  -0.02640,
,,,0.073000000000,  -0.02640,
,,,0.074000000000,  -0.02520,
,,,0.075000000000,  -0.02560,
,,,0.076000000000,  -0.02480,
,,,0.077000000000,  -0.02680,
,,,0.078000000000,  -0.02520,
,,,0.079000000000,  -0.02800,
,,,0.080000000000,  -0.02680,
,,,0.081000000000,  -0.02640,
,,,0.082000000000,  -0.02880,
,,,0.083000000000,  -0.02760,
,,,0.084000000000,  -0.02880,
,,,0.085000000000,  -0.02640,
,,,0.086000000000,  -0.02920,
,,,0.087000000000,  -0.02800,
,,,0.088000000000,  -0.02840,
,,,0.089000000000,  -0.02960,
,,,0.090000000000,  -0.02880,
,,,0.091000000000,  -0.03200,
,,,0.092000000000,  -0.02840,
,,,0.093000000000,  -0.03040,
,,,0.094000000000,  -0.02960,
,,,0.095000000000,  -0.02880,
,,,0.096000000000,  -0.02920,
,,,0.097000000000,  -0.02960,
,,,0.098000000000,  -0.02920,
,,,0.099000000000,  -0.03000,
,,,0.100000000000,  -0.03120,
,,,0.101000000000,  -0.02960,
,,,0.102000000000,  -0.03160,
,,,0.103000000000,  -0.03160,
,,,0.104000000000,  -0.03200,
,,,0.105000000000,  -0.03080,
,,,0.106000000000,  -0.03040,
,,,0.107000000000,  -0.03240,
,,,0.108000000000,  -0.03080,
,,,0.109000000000,  -0.03120,
,,,0.110000000000,  -0.03160,
,,,0.111000000000,  -0.03320,
,,,0.112000000000,  -0.03240,
,,,0.113000000000,  -0.03160,
,,,0.114000000000,  -0.03240,
,,,0.115000000000,  -0.03080,
,,,0.116000000000,  -0.03240,
,,,0.117000000000,  -0.03200,
,,,0.118000000000,  -0.03200,
,,,0.119000000000,  -0.03000,
,,,0.120000000000,  -0.03200,
,,,0.121000000000,  -0.03320,
,,,0.122000000000,  -0.03160,
,,,0.123000000000,  -0.03320,
,,,0.124000000000,  -0.03200,
,,,0.125000000000,  -0.03320,
,,,0.126000000000,  -0.03280,
,,,0.127000000000,  -0.03360,
,,,0.128000000000,  -0.03320,
,,,0.129000000000,  -0.03200,
,,,0.130000000000,  -0.03280,
,,,0.131000000000,  -0.03280,
,,,0.132000000000,  -0.03360,
,,,0.133000000000,  -0.03120,
,,,0.134000000000,  -0.03320,
,,,0.135000000000,  -0.03280,
,,,0.136000000000,  -0.03520,
,,,0.137000000000,  -0.03360,
,,,0.138000000000,  -0.03240,
,,,0.139000000000,  -0.03400,
,,,0.140000000000,  -0.03320,
,,,0.141000000000,  -0.03440,
,,,0.142000000000,  -0.03320,
,,,0.143000000000,  -0.03360,
,,,0.144000000000,  -0.03360,
,,,0.145000000000,  -0.03480,
,,,0.146000000000,  -0.03520,
,,,0.147000000000,  -0.03240,
,,,0.148000000000,  -0.03520,
,,,0.149000000000,  -0.03400,
,,,0.150000000000,  -0.03320,
,,,0.151000000000,  -0.03520,
,,,0.152000000000,  -0.03520,
,,,0.153000000000,  -0.03360,
,,,0.154000000000,  -0.03320,
,,,0.155000000000,  -0.03480,
,,,0.156000000000,  -0.03360,
,,,0.157000000000,  -0.03400,
,,,0.158000000000,  -0.03320,
,,,0.159000000000,  -0.03440,
,,,0.160000000000,  -0.03480,
,,,0.161000000000,  -0.03360,
,,,0.162000000000,  -0.03520,
,,,0.163000000000,  -0.03280,
,,,0.164000000000,  -0.03480,
,,,0.165000000000,  -0.03360,
,,,0.166000000000,  -0.03520,
,,,0.167000000000,  -0.03440,
,,,0.168000000000,  -0.03360,
,,,0.169000000000,  -0.03520,
,,,0.170000000000,  -0.03440,
,,,0.171000000000,  -0.03560,
,,,0.172000000000,  -0.03320,
,,,0.173000000000,  -0.03480,
,,,0.174000000000,  -0.03320,
,,,0.175000000000,  -0.03320,
,,,0.176000000000,  -0.03520,
,,,0.177000000000,  -0.03240,
,,,0.178000000000,  -0.03400,
,,,0.179000000000,  -0.03360,
,,,0.180000000000,  -0.03360,
,,,0.181000000000,  -0.03640,
,,,0.182000000000,  -0.03360,
,,,0.183000000000,  -0.03400,
,,,0.184000000000,  -0.03360,
,,,0.185000000000,  -0.03520,
,,,0.186000000000,  -0.03400,
,,,0.187000000000,  -0.03320,
,,,0.188000000000,  -0.03280,
,,,0.189000000000,  -0.03520,
,,,0.190000000000,  -0.03480,
,,,0.191000000000,  -0.03240,
,,,0.192000000000,  -0.03400,
,,,0.193000000000,  -0.03240,
,,,0.194000000000,  -0.03400,
,,,0.195000000000,  -0.03240,
,,,0.196000000000,  -0.03400,
,,,0.197000000000,  -0.03320,
,,,0.198000000000,  -0.03240,
,,,0.199000000000,  -0.03360,
,,,0.200000000000,  -0.03360,
,,,0.201000000000,  -0.03200,
,,,0.202000000000,  -0.03080,
,,,0.203000000000,  -0.03400,
,,,0.204000000000,  -0.03280,
,,,0.205000000000,  -0.03360,
,,,0.206000000000,  -0.03320,
,,,0.207000000000,  -0.03280,
,,,0.208000000000,  -0.03400,
,,,0.209000000000,  -0.03280,
,,,0.210000000000,  -0.03480,
,,,0.211000000000,  -0.03360,
,,,0.212000000000,  -0.03200,
,,,0.213000000000,  -0.03160,
,,,0.214000000000,  -0.03280,
,,,0.215000000000,  -0.03320,
,,,0.216000000000,  -0.03080,
,,,0.217000000000,  -0.03240,
,,,0.218000000000,  -0.03160,
,,,0.219000000000,  -0.03360,
,,,0.220000000000,  -0.03200,
,,,0.221000000000,  -0.03240,
,,,0.222000000000,  -0.03120,
,,,0.223000000000,  -0.03080,
,,,0.224000000000,  -0.03360,
,,,0.225000000000,  -0.03160,
,,,0.226000000000,  -0.03520,
,,,0.227000000000,  -0.03000,
,,,0.228000000000,  -0.03360,
,,,0.229000000000,  -0.03280,
,,,0.230000000000,  -0.03200,
,,,0.231000000000,  -0.03200,
,,,0.232000000000,  -0.03160,
,,,0.233000000000,  -0.03160,
,,,0.234000000000,  -0.03000,
,,,0.235000000000,  -0.03160,
,,,0.236000000000,  -0.02920,
,,,0.237000000000,  -0.03120,
,,,0.238000000000,  -0.03160,
,,,0.239000000000,  -0.03080,
,,,0.240000000000,  -0.03080,
,,,0.241000000000,  -0.02960,
,,,0.242000000000,  -0.03040,
,,,0.243000000000,  -0.02960,
,,,0.244000000000,  -0.03040,
,,,0.245000000000,  -0.02960,
,,,0.246000000000,  -0.02840,
,,,0.247000000000,  -0.03080,
,,,0.248000000000,  -0.03040,
,,,0.249000000000,  -0.03080,
,,,0.250000000000,  -0.03000,
,,,0.251000000000,  -0.03040,
,,,0.252000000000,  -0.02960,
,,,0.253000000000,  -0.02960,
,,,0.254000000000,  -0.03000,
,,,0.255000000000,  -0.02800,
,,,0.256000000000,  -0.02920,
,,,0.257000000000,  -0.02880,
,,,0.258000000000,  -0.02960,
,,,0.259000000000,  -0.02840,
,,,0.260000000000,  -0.02840,
,,,0.261000000000,  -0.02760,
,,,0.262000000000,  -0.02800,
,,,0.263000000000,  -0.02880,
,,,0.264000000000,  -0.02800,
,,,0.265000000000,  -0.02800,
,,,0.266000000000,  -0.02640,
,,,0.267000000000,  -0.02840,
,,,0.268000000000,  -0.02760,
,,,0.269000000000,  -0.02840,
,,,0.270000000000,  -0.02920,
,,,0.271000000000,  -0.03120,
,,,0.272000000000,  -0.02840,
,,,0.273000000000,  -0.02680,
,,,0.274000000000,  -0.02800,
,,,0.275000000000,  -0.02520,
,,,0.276000000000,  -0.02680,
,,,0.277000000000,  -0.02720,
,,,0.278000000000,  -0.02680,
,,,0.279000000000,  -0.02720,
,,,0.280000000000,  -0.02520,
,,,0.281000000000,  -0.02600,
,,,0.282000000000,  -0.02480,
,,,0.283000000000,  -0.02720,
,,,0.284000000000,  -0.02600,
,,,0.285000000000,  -0.02480,
,,,0.286000000000,  -0.02760,
,,,0.287000000000,  -0.02640,
,,,0.288000000000,  -0.02800,
,,,0.289000000000,  -0.02400,
,,,0.290000000000,  -0.02560,
,,,0.291000000000,  -0.02400,
,,,0.292000000000,  -0.02520,
,,,0.293000000000,  -0.02560,
,,,0.294000000000,  -0.02400,
,,,0.295000000000,  -0.02440,
,,,0.296000000000,  -0.02320,
,,,0.297000000000,  -0.02480,
,,,0.298000000000,  -0.02400,
,,,0.299000000000,  -0.02280,
,,,0.300000000000,  -0.02320,
,,,0.301000000000,  -0.02280,
,,,0.302000000000,  -0.02520,
,,,0.303000000000,  -0.02280,
,,,0.304000000000,  -0.02320,
,,,0.305000000000,  -0.02200,
,,,0.306000000000,  -0.02480,
,,,0.307000000000,  -0.02240,
,,,0.308000000000,  -0.02360,
,,,0.309000000000,  -0.02360,
,,,0.310000000000,  -0.02160,
,,,0.311000000000,  -0.02280,
,,,0.312000000000,  -0.02120,
,,,0.313000000000,  -0.02200,
,,,0.314000000000,  -0.02080,
,,,0.315000000000,  -0.02160,
,,,0.316000000000,  -0.02720,
,,,0.317000000000,  -0.02120,
,,,0.318000000000,  -0.02240,
,,,0.319000000000,  -0.02000,
,,,0.320000000000,  -0.02080,
,,,0.321000000000,  -0.02000,
,,,0.322000000000,  -0.02160,
,,,0.323000000000,  -0.02040,
,,,0.324000000000,  -0.02000,
,,,0.325000000000,  -0.02160,
,,,0.326000000000,  -0.01920,
,,,0.327000000000,  -0.02120,
,,,0.328000000000,  -0.01920,
,,,0.329000000000,  -0.02040,
,,,0.330000000000,  -0.01880,
,,,0.331000000000,  -0.02080,
,,,0.332000000000,  -0.02040,
,,,0.333000000000,  -0.01840,
,,,0.334000000000,  -0.01840,
,,,0.335000000000,  -0.01880,
,,,0.336000000000,  -0.01920,
,,,0.337000000000,  -0.01800,
,,,0.338000000000,  -0.01800,
,,,0.339000000000,  -0.01720,
,,,0.340000000000,  -0.01640,
,,,0.341000000000,  -0.01920,
,,,0.342000000000,  -0.01840,
,,,0.343000000000,  -0.01800,
,,,0.344000000000,  -0.01600,
,,,0.345000000000,  -0.01880,
,,,0.346000000000,  -0.01720,
,,,0.347000000000,  -0.01680,
,,,0.348000000000,  -0.01680,
,,,0.349000000000,  -0.01600,
,,,0.350000000000,  -0.01600,
,,,0.351000000000,  -0.01400,
,,,0.352000000000,  -0.01720,
,,,0.353000000000,  -0.01480,
,,,0.354000000000,  -0.01560,
,,,0.355000000000,  -0.01560,
,,,0.356000000000,  -0.01560,
,,,0.357000000000,  -0.01560,
,,,0.358000000000,  -0.01320,
,,,0.359000000000,  -0.01440,
,,,0.360000000000,  -0.01440,
,,,0.361000000000,  -0.02120,
,,,0.362000000000,  -0.01440,
,,,0.363000000000,  -0.01440,
,,,0.364000000000,  -0.01520,
,,,0.365000000000,  -0.01360,
,,,0.366000000000,  -0.01560,
,,,0.367000000000,  -0.01320,
,,,0.368000000000,  -0.01480,
,,,0.369000000000,  -0.01320,
,,,0.370000000000,  -0.01400,
,,,0.371000000000,  -0.01360,
,,,0.372000000000,  -0.01120,
,,,0.373000000000,  -0.01280,
,,,0.374000000000,  -0.01200,
,,,0.375000000000,  -0.01320,
,,,0.376000000000,  -0.01160,
,,,0.377000000000,  -0.01160,
,,,0.378000000000,  -0.01080,
,,,0.379000000000,  -0.01080,
,,,0.380000000000,  -0.01320,
,,,0.381000000000,  -0.00880,
,,,0.382000000000,  -0.01080,
,,,0.383000000000,  -0.01000,
,,,0.384000000000,  -0.01280,
,,,0.385000000000,  -0.01120,
,,,0.386000000000,  -0.01000,
,,,0.387000000000,  -0.01080,
,,,0.388000000000,  -0.00960,
,,,0.389000000000,  -0.01040,
,,,0.390000000000,  -0.01040,
,,,0.391000000000,  -0.01160,
,,,0.392000000000,  -0.00840,
,,,0.393000000000,  -0.00920,
,,,0.394000000000,  -0.01000,
,,,0.395000000000,  -0.00920,
,,,0.396000000000,  -0.00960,
,,,0.397000000000,  -0.00800,
,,,0.398000000000,  -0.00960,
,,,0.399000000000,  -0.00800,
,,,0.400000000000,  -0.00760,
,,,0.401000000000,  -0.00800,
,,,0.402000000000,  -0.00680,
,,,0.403000000000,  -0.00800,
,,,0.404000000000,  -0.00800,
,,,0.405000000000,  -0.00720,
,,,0.406000000000,  -0.01360,
,,,0.407000000000,  -0.00800,
,,,0.408000000000,  -0.00640,
,,,0.409000000000,  -0.00760,
,,,0.410000000000,  -0.00680,
,,,0.411000000000,  -0.00560,
,,,0.412000000000,  -0.00640,
,,,0.413000000000,  -0.00560,
,,,0.414000000000,  -0.00720,
,,,0.415000000000,  -0.00520,
,,,0.416000000000,  -0.00560,
,,,0.417000000000,  -0.00320,
,,,0.418000000000,  -0.00600,
,,,0.419000000000,  -0.00640,
,,,0.420000000000,  -0.00360,
,,,0.421000000000,  -0.00480,
,,,0.422000000000,  -0.00360,
,,,0.423000000000,  -0.00480,
,,,0.424000000000,  -0.00280,
,,,0.425000000000,  -0.00400,
,,,0.426000000000,  -0.00280,
,,,0.427000000000,  -0.00200,
,,,0.428000000000,  -0.00680,
,,,0.429000000000,  -0.00240,
,,,0.430000000000,  -0.00320,
,,,0.431000000000,  -0.00160,
,,,0.432000000000,  -0.00360,
,,,0.433000000000,  -0.00360,
,,,0.434000000000,  -0.00200,
,,,0.435000000000,  -0.00280,
,,,0.436000000000,  -0.00080,
,,,0.437000000000,  -0.00160,
,,,0.438000000000,   0.00000,
,,,0.439000000000,  -0.00200,
,,,0.440000000000,  -0.00040,
,,,0.441000000000,   0.00000,
,,,0.442000000000,  -0.00120,
,,,0.443000000000,   0.00000,
,,,0.444000000000,  -0.00080,
,,,0.445000000000,   0.00000,
,,,0.446000000000,  -0.00080,
,,,0.447000000000,   0.00080,
,,,0.448000000000,   0.00080,
,,,0.449000000000,  -0.00080,
,,,0.450000000000,   0.00080,
,,,0.451000000000,  -0.00800,
,,,0.452000000000,   0.00200,
,,,0.453000000000,   0.00000,
,,,0.454000000000,   0.00240,
,,,0.455000000000,   0.00200,
,,,0.456000000000,   0.00200,
,,,0.457000000000,   0.00240,
,,,0.458000000000,   0.00200,
,,,0.459000000000,   0.00360,
,,,0.460000000000,   0.00240,
,,,0.461000000000,   0.00440,
,,,0.462000000000,   0.00200,
,,,0.463000000000,   0.00320,
,,,0.464000000000,   0.00320,
,,,0.465000000000,   0.00400,
,,,0.466000000000,   0.00480,
,,,0.467000000000,   0.00320,
,,,0.468000000000,   0.00280,
,,,0.469000000000,   0.00360,
,,,0.470000000000,   0.00560,
,,,0.471000000000,   0.00480,
,,,0.472000000000,   0.00400,
,,,0.473000000000,   0.00520,
,,,0.474000000000,   0.00440,
,,,0.475000000000,   0.00720,
,,,0.476000000000,   0.00600,
,,,0.477000000000,   0.00680,
,,,0.478000000000,   0.00520,
,,,0.479000000000,   0.00520,
,,,0.480000000000,   0.00680,
,,,0.481000000000,   0.00600,
,,,0.482000000000,   0.00800,
,,,0.483000000000,   0.00600,
,,,0.484000000000,   0.00840,
,,,0.485000000000,   0.00680,
,,,0.486000000000,   0.00840,
,,,0.487000000000,   0.00800,
,,,0.488000000000,   0.00680,
,,,0.489000000000,   0.01040,
,,,0.490000000000,   0.00800,
,,,0.491000000000,   0.00800,
,,,0.492000000000,   0.00720,
,,,0.493000000000,   0.00920,
,,,0.494000000000,   0.00800,
,,,0.495000000000,   0.01120,
,,,0.496000000000,   0.00040,
,,,0.497000000000,   0.00920,
,,,0.498000000000,   0.01040,
,,,0.499000000000,   0.00960,
,,,0.500000000000,   0.01160,
,,,0.501000000000,   0.01000,
,,,0.502000000000,   0.01040,
,,,0.503000000000,   0.01080,
,,,0.504000000000,   0.01080,
,,,0.505000000000,   0.01160,
,,,0.506000000000,   0.01080,
,,,0.507000000000,   0.01120,
,,,0.508000000000,   0.00960,
,,,0.509000000000,   0.01320,
,,,0.510000000000,   0.01080,
,,,0.511000000000,   0.01240,
,,,0.512000000000,   0.01280,
,,,0.513000000000,   0.01240,
,,,0.514000000000,   0.01360,
,,,0.515000000000,   0.01240,
,,,0.516000000000,   0.01480,
,,,0.517000000000,   0.01280,
,,,0.518000000000,   0.01440,
,,,0.519000000000,   0.01440,
,,,0.520000000000,   0.01400,
,,,0.521000000000,   0.01440,
,,,0.522000000000,   0.01360,
,,,0.523000000000,   0.01600,
,,,0.524000000000,   0.01440,
,,,0.525000000000,   0.01520,
,,,0.526000000000,   0.01440,
,,,0.527000000000,   0.01560,
,,,0.528000000000,   0.01560,
,,,0.529000000000,   0.01360,
,,,0.530000000000,   0.01760,
,,,0.531000000000,   0.01440,
,,,0.532000000000,   0.01680,
,,,0.533000000000,   0.01640,
,,,0.534000000000,   0.01840,
,,,0.535000000000,   0.01800,
,,,0.536000000000,   0.01600,
,,,0.537000000000,   0.01800,
,,,0.538000000000,   0.01760,
,,,0.539000000000,   0.01880,
,,,0.540000000000,   0.01800,
,,,0.541000000000,   0.00840,
,,,0.542000000000,   0.01800,
,,,0.543000000000,   0.01840,
,,,0.544000000000,   0.01880,
,,,0.545000000000,   0.01760,
,,,0.546000000000,   0.01880,
,,,0.547000000000,   0.01840,
,,,0.548000000000,   0.02080,
,,,0.549000000000,   0.02040,
,,,0.550000000000,   0.01840,
,,,0.551000000000,   0.02040,
,,,0.552000000000,   0.01920,
,,,0.553000000000,   0.02200,
,,,0.554000000000,   0.02040,
,,,0.555000000000,   0.02240,
,,,0.556000000000,   0.02000,
,,,0.557000000000,   0.02280,
,,,0.558000000000,   0.02240,
,,,0.559000000000,   0.02120,
,,,0.560000000000,   0.02160,
,,,0.561000000000,   0.02160,
,,,0.562000000000,   0.02360,
,,,0.563000000000,   0.02160,
,,,0.564000000000,   0.02400,
,,,0.565000000000,   0.02240,
,,,0.566000000000,   0.02160,
,,,0.567000000000,   0.02320,
,,,0.568000000000,   0.02360,
,,,0.569000000000,   0.02520,
,,,0.570000000000,   0.02360,
,,,0.571000000000,   0.02480,
,,,0.572000000000,   0.02480,
,,,0.573000000000,   0.02800,
,,,0.574000000000,   0.02480,
,,,0.575000000000,   0.02440,
,,,0.576000000000,   0.02560,
,,,0.577000000000,   0.02520,
,,,0.578000000000,   0.02680,
,,,0.579000000000,   0.02480,
,,,0.580000000000,   0.02640,
,,,0.581000000000,   0.02600,
,,,0.582000000000,   0.02680,
,,,0.583000000000,   0.02760,
,,,0.584000000000,   0.02600,
,,,0.585000000000,   0.02760,
,,,0.586000000000,   0.01400,
,,,0.587000000000,   0.02960,
,,,0.588000000000,   0.02640,
,,,0.589000000000,   0.02800,
,,,0.590000000000,   0.02720,
,,,0.591000000000,   0.02680,
,,,0.592000000000,   0.02960,
,,,0.593000000000,   0.02840,
,,,0.594000000000,   0.02960,
,,,0.595000000000,   0.02800,
,,,0.596000000000,   0.03040,
,,,0.597000000000,   0.02920,
,,,0.598000000000,   0.02840,
,,,0.599000000000,   0.02960,
,,,0.600000000000,   0.02800,
,,,0.601000000000,   0.03120,
,,,0.602000000000,   0.02800,
,,,0.603000000000,   0.03120,
,,,0.604000000000,   0.02960,
,,,0.605000000000,   0.02920,
,,,0.606000000000,   0.03040,
,,,0.607000000000,   0.03040,
,,,0.608000000000,   0.03200,
,,,0.609000000000,   0.02840,
,,,0.610000000000,   0.03200,
,,,0.611000000000,   0.02960,
,,,0.612000000000,   0.03040,
,,,0.613000000000,   0.03080,
,,,0.614000000000,   0.03080,
,,,0.615000000000,   0.03200,
,,,0.616000000000,   0.03080,
,,,0.617000000000,   0.03240,
,,,0.618000000000,   0.03080,
,,,0.619000000000,   0.03120,
,,,0.620000000000,   0.03040,
,,,0.621000000000,   0.03200,
,,,0.622000000000,   0.03120,
,,,0.623000000000,   0.03040,
,,,0.624000000000,   0.03280,
,,,0.625000000000,   0.03120,
,,,0.626000000000,   0.03320,
,,,0.627000000000,   0.03120,
,,,0.628000000000,   0.03080,
,,,0.629000000000,   0.03120,
,,,0.630000000000,   0.03200,
,,,0.631000000000,   0.01760,
,,,0.632000000000,   0.03200,
,,,0.633000000000,   0.03240,
,,,0.634000000000,   0.03200,
,,,0.635000000000,   0.03360,
,,,0.636000000000,   0.03240,
,,,0.637000000000,   0.03280,
,,,0.638000000000,   0.03240,
,,,0.639000000000,   0.03240,
,,,0.640000000000,   0.03400,
,,,0.641000000000,   0.03160,
,,,0.642000000000,   0.03400,
,,,0.643000000000,   0.03280,
,,,0.644000000000,   0.03200,
,,,0.645000000000,   0.03400,
,,,0.646000000000,   0.03280,
,,,0.647000000000,   0.03320,
,,,0.648000000000,   0.03240,
,,,0.649000000000,   0.03320,
,,,0.650000000000,   0.03160,
,,,0.651000000000,   0.03480,
,,,0.652000000000,   0.03320,
,,,0.653000000000,   0.03200,
,,,0.654000000000,   0.03360,
,,,0.655000000000,   0.03360,
,,,0.656000000000,   0.03360,
,,,0.657000000000,   0.03240,
,,,0.658000000000,   0.03360,
,,,0.659000000000,   0.03360,
,,,0.660000000000,   0.03520,
,,,0.661000000000,   0.03440,
,,,0.662000000000,   0.03400,
,,,0.663000000000,   0.03360,
,,,0.664000000000,   0.03240,
,,,0.665000000000,   0.03520,
,,,0.666000000000,   0.03280,
,,,0.667000000000,   0.03280,
,,,0.668000000000,   0.03200,
,,,0.669000000000,   0.03360,
,,,0.670000000000,   0.03280,
,,,0.671000000000,   0.03320,
,,,0.672000000000,   0.03400,
,,,0.673000000000,   0.03240,
,,,0.674000000000,   0.03440,
,,,0.675000000000,   0.03360,
,,,0.676000000000,   0.03400,
,,,0.677000000000,   0.03320,
,,,0.678000000000,   0.03160,
,,,0.679000000000,   0.03400,
,,,0.680000000000,   0.03360,
,,,0.681000000000,   0.03360,
,,,0.682000000000,   0.03160,
,,,0.683000000000,   0.03280,
,,,0.684000000000,   0.03320,
,,,0.685000000000,   0.03280,
,,,0.686000000000,   0.03360,
,,,0.687000000000,   0.03160,
,,,0.688000000000,   0.03240,
,,,0.689000000000,   0.03200,
,,,0.690000000000,   0.03440,
,,,0.691000000000,   0.03200,
,,,0.692000000000,   0.03240,
,,,0.693000000000,   0.03320,
,,,0.694000000000,   0.03240,
,,,0.695000000000,   0.03280,
,,,0.696000000000,   0.03160,
,,,0.697000000000,   0.03440,
,,,0.698000000000,   0.03280,
,,,0.699000000000,   0.03200,
,,,0.700000000000,   0.03240,
,,,0.701000000000,   0.03200,
,,,0.702000000000,   0.03240,
,,,0.703000000000,   0.03240,
,,,0.704000000000,   0.03440,
,,,0.705000000000,   0.03160,
,,,0.706000000000,   0.03200,
,,,0.707000000000,   0.03160,
,,,0.708000000000,   0.03040,
,,,0.709000000000,   0.03280,
,,,0.710000000000,   0.03120,
,,,0.711000000000,   0.03240,
,,,0.712000000000,   0.03040,
,,,0.713000000000,   0.03240,
,,,0.714000000000,   0.03240,
,,,0.715000000000,   0.03080,
,,,0.716000000000,   0.03080,
,,,0.717000000000,   0.03080,
,,,0.718000000000,   0.03160,
,,,0.719000000000,   0.03120,
,,,0.720000000000,   0.03200,
,,,0.721000000000,   0.03040,
,,,0.722000000000,   0.03080,
,,,0.723000000000,   0.03120,
,,,0.724000000000,   0.03000,
,,,0.725000000000,   0.03000,
,,,0.726000000000,   0.02840,
,,,0.727000000000,   0.03120,
,,,0.728000000000,   0.03080,
,,,0.729000000000,   0.03120,
,,,0.730000000000,   0.03120,
,,,0.731000000000,   0.02960,
,,,0.732000000000,   0.02960,
,,,0.733000000000,   0.02960,
,,,0.734000000000,   0.03080,
,,,0.735000000000,   0.02920,
,,,0.736000000000,   0.02960,
,,,0.737000000000,   0.02920,
,,,0.738000000000,   0.03080,
,,,0.739000000000,   0.03040,
,,,0.740000000000,   0.02800,
,,,0.741000000000,   0.03000,
,,,0.742000000000,   0.02920,
,,,0.743000000000,   0.03040,
,,,0.744000000000,   0.02840,
,,,0.745000000000,   0.02960,
,,,0.746000000000,   0.02680,
,,,0.747000000000,   0.02800,
,,,0.748000000000,   0.02880,
,,,0.749000000000,   0.02640,
,,,0.750000000000,   0.02800,
,,,0.751000000000,   0.02600,
,,,0.752000000000,   0.02880,
,,,0.753000000000,   0.02800,
,,,0.754000000000,   0.02840,
,,,0.755000000000,   0.02840,
,,,0.756000000000,   0.02720,
,,,0.757000000000,   0.02840,
,,,0.758000000000,   0.02720,
,,,0.759000000000,   0.02840,
,,,0.760000000000,   0.02600,
,,,0.761000000000,   0.02800,
,,,0.762000000000,   0.02840,
,,,0.763000000000,   0.02720,
,,,0.764000000000,   0.02760,
,,,0.765000000000,   0.02560,
,,,0.766000000000,   0.02720,
,,,0.767000000000,   0.02560,
,,,0.768000000000,   0.02760,
,,,0.769000000000,   0.02680,
,,,0.770000000000,   0.02480,
,,,0.771000000000,   0.02600,
,,,0.772000000000,   0.02720,
,,,0.773000000000,   0.02680,
,,,0.774000000000,   0.02520,
,,,0.775000000000,   0.02600,
,,,0.776000000000,   0.02600,
,,,0.777000000000,   0.02600,
,,,0.778000000000,   0.02480,
,,,0.779000000000,   0.02600,
,,,0.780000000000,   0.02600,
,,,0.781000000000,   0.02400,
,,,0.782000000000,   0.02640,
,,,0.783000000000,   0.02520,
,,,0.784000000000,   0.02480,
,,,0.785000000000,   0.02320,
